INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_1', 'user_3', 'Windows PC', 'Ho Chi Minh City, Vietnam', 'Active now', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_2', 'user_3', 'iMac', 'Ho Chi Minh City, Vietnam', 'about an hour ago', './assets/icons/mac.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_3', 'user_3', 'Linux PC', 'Ho Chi Minh City, Vietnam', 'Yesterday at 9:54 PM', './assets/icons/linux.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_4', 'user_3', 'Window PC', 'Ho Chi Minh City, Vietnam', 'November 27 at 11:28 AM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_5', 'user_3', 'Window PC', 'Ho Chi Minh City, Vietnam', 'November 5 at 2:38 PM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_6', 'user_3', 'iMac', 'Ho Chi Minh City, Vietnam', 'October 30 at 9:55 PM', './assets/icons/mac.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_7', 'user_3', 'Window PC', 'Ho Chi Minh City, Vietnam', 'October 15 at 9:15 PM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_1', 'user_2', 'Windows PC', 'Ho Chi Minh City, Vietnam', 'Active now', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_2', 'user_2', 'iMac', 'Ho Chi Minh City, Vietnam', 'about an hour ago', './assets/icons/mac.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_3', 'user_2', 'Linux PC', 'Ho Chi Minh City, Vietnam', 'Yesterday at 9:54 PM', './assets/icons/linux.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_4', 'user_2', 'Window PC', 'Ho Chi Minh City, Vietnam', 'November 27 at 11:28 AM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_5', 'user_2', 'Window PC', 'Ho Chi Minh City, Vietnam', 'November 5 at 2:38 PM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_6', 'user_2', 'iMac', 'Ho Chi Minh City, Vietnam', 'October 30 at 9:55 PM', './assets/icons/mac.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_7', 'user_2', 'Window PC', 'Ho Chi Minh City, Vietnam', 'October 15 at 9:15 PM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_1', 'user_1', 'Windows PC', 'Ho Chi Minh City, Vietnam', 'Active now', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_2', 'user_1', 'iMac', 'Ho Chi Minh City, Vietnam', 'about an hour ago', './assets/icons/mac.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_3', 'user_1', 'Linux PC', 'Ho Chi Minh City, Vietnam', 'Yesterday at 9:54 PM', './assets/icons/linux.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_4', 'user_1', 'Window PC', 'Ho Chi Minh City, Vietnam', 'November 27 at 11:28 AM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_5', 'user_1', 'Window PC', 'Ho Chi Minh City, Vietnam', 'November 5 at 2:38 PM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_6', 'user_1', 'iMac', 'Ho Chi Minh City, Vietnam', 'October 30 at 9:55 PM', './assets/icons/mac.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_7', 'user_1', 'Window PC', 'Ho Chi Minh City, Vietnam', 'October 15 at 9:15 PM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_1', 'user_7', 'Windows PC', 'Ho Chi Minh City, Vietnam', 'Active now', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_2', 'user_7', 'iMac', 'Ho Chi Minh City, Vietnam', 'about an hour ago', './assets/icons/mac.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_3', 'user_7', 'Linux PC', 'Ho Chi Minh City, Vietnam', 'Yesterday at 9:54 PM', './assets/icons/linux.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_4', 'user_7', 'Window PC', 'Ho Chi Minh City, Vietnam', 'November 27 at 11:28 AM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_5', 'user_7', 'Window PC', 'Ho Chi Minh City, Vietnam', 'November 5 at 2:38 PM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_6', 'user_7', 'iMac', 'Ho Chi Minh City, Vietnam', 'October 30 at 9:55 PM', './assets/icons/mac.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_7', 'user_7', 'Window PC', 'Ho Chi Minh City, Vietnam', 'October 15 at 9:15 PM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_1', 'user_6', 'Windows PC', 'Ho Chi Minh City, Vietnam', 'Active now', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_2', 'user_6', 'iMac', 'Ho Chi Minh City, Vietnam', 'about an hour ago', './assets/icons/mac.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_3', 'user_6', 'Linux PC', 'Ho Chi Minh City, Vietnam', 'Yesterday at 9:54 PM', './assets/icons/linux.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_4', 'user_6', 'Window PC', 'Ho Chi Minh City, Vietnam', 'November 27 at 11:28 AM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_5', 'user_6', 'Window PC', 'Ho Chi Minh City, Vietnam', 'November 5 at 2:38 PM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_6', 'user_6', 'iMac', 'Ho Chi Minh City, Vietnam', 'October 30 at 9:55 PM', './assets/icons/mac.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_7', 'user_6', 'Window PC', 'Ho Chi Minh City, Vietnam', 'October 15 at 9:15 PM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_1', 'user_10', 'Windows PC', 'Ho Chi Minh City, Vietnam', 'Active now', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_2', 'user_10', 'iMac', 'Ho Chi Minh City, Vietnam', 'about an hour ago', './assets/icons/mac.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_3', 'user_10', 'Linux PC', 'Ho Chi Minh City, Vietnam', 'Yesterday at 9:54 PM', './assets/icons/linux.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_4', 'user_10', 'Window PC', 'Ho Chi Minh City, Vietnam', 'November 27 at 11:28 AM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_5', 'user_10', 'Window PC', 'Ho Chi Minh City, Vietnam', 'November 5 at 2:38 PM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_6', 'user_10', 'iMac', 'Ho Chi Minh City, Vietnam', 'October 30 at 9:55 PM', './assets/icons/mac.png');
